6/2/2026 17:03:00,Obesetoad,Smolltoad,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",Gmt+1,https://i.imgur.com/GJIImQy.png CMS as 7th (idk tech) huey solo OR  1+2 (tob only if its near end of bingo) NEX MP2/ EU TEAM PLEASE,25-30 EHB,,TRUE
6/2/2026 23:35:12,Janley,Mint zynz,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EST,Anything needed!,20-25 EHB,,TRUE
6/3/2026 0:40:44,poopshitting,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EST,any bossing + tob/hmt,20-25 EHB,,TRUE
6/3/2026 14:27:34,Dear Deer,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",UTC+3,"artio, corp",25-30 EHB,,TRUE
6/3/2026 16:09:18,Pointwise,dog weather,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",UK,Any except cg,15-20 EHB,,TRUE
6/3/2026 16:47:52,Aivery,sykli,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",eest utc+3 finland (summer time),i dont really want to do gwd ,30-35 EHB,,TRUE
6/3/2026 17:02:54,8t1w,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",Pst,"Hmt, cms, dt2, hydra",15-20 EHB,,TRUE
6/3/2026 19:26:46,TalkToFranky,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",GMT,Bit of everything but mainly raids and good solo ehb bosses,15-20 EHB,,TRUE
6/3/2026 23:37:43,Skrull,GotG,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",UTC+1 (uk),"chambers,slayer & misc, hate inferno/colo/tob/levi  (also working the monday 12:30pm-8pm)",15-20 EHB,,TRUE
6/3/2026 23:55:17,The Raichu,The Loving,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",Us Pacific,any,15-20 EHB,,TRUE
6/4/2026 0:07:25,yex,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",PST california,"tob/toa/doom, maybe some slayer bosses",20-25 EHB,,TRUE
6/4/2026 19:22:37,M aikel,MikeClownski,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",GMT +1,mostly solo content and open for toa,20-25 EHB,,TRUE
6/5/2026 9:35:38,Waufl,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EST,"Doom and Tob for the most part, I’m fine with potting doom most of the bingo and am good at consistently going to wave 30+. Id also like to do dt2 bosses or slayer bosses if tob and doom are done ",20-25 EHB,,TRUE
6/4/2026 21:29:38,mattty ,m attty,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",GMT something,"GWD, YAMA with choppers, kraken, sarachnis",20-25 EHB,,TRUE
6/4/2026 22:51:58,Wichael,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",Eastern USA,Open to anything the team needs,20-25 EHB,,TRUE
6/5/2026 16:10:14,krx,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",BST,Happy to do any of the content on the board. I don't know max eff team CMs though,15-20 EHB,,TRUE
6/5/2026 16:51:10,Hotsauce,paceshaker67,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EST,"raids, doom, colo",20-25 EHB,,TRUE
6/5/2026 16:57:26,Not Rita,Rita btw,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",Gmt,id rather raid and im for sure tobbing,35+,,TRUE
6/5/2026 17:03:00,HeroManes,Bellum Nox,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",CEST,yes,15-20 EHB,,TRUE
6/5/2026 17:09:45,mo z,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EST,"Cm, tob, some slayer stuff",15-20 EHB,,TRUE
6/5/2026 17:14:23,Dioden,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",CST,Any,20-25 EHB,,TRUE
6/5/2026 21:35:46,Gee Sus,Gargalon MD,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EST,TOB/alting content,25-30 EHB,,TRUE
6/5/2026 22:31:26,Matrix Eh,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",PST,"Tob, casual CMs/TOA, slayer bosses, PNM, DT2 bosses",15-20 EHB,,TRUE
6/5/2026 22:44:43,BCfarmer,Leah Kateb,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",PST,CM + Slayer,20-25 EHB,,TRUE
6/5/2026 22:52:25,Okupant,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EEST,Will pot whats needed,25-30 EHB,,TRUE
6/5/2026 22:59:04,boxer,mpb boxer,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EST,"Any. Please note, my wife is due on June 18th, so there may be a chance she could give birth during the bingo however her latest appointment doesn't trend to happen during the bingo. Pick me at your own risk! ",15-20 EHB,,TRUE
6/6/2026 0:09:37,W ashed,,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",BST,can pot most content as needed. A little washed in CMs though,15-20 EHB,,TRUE
6/6/2026 2:56:11,mintyale,Amuse Mint,"Yes, I acknowledge that I have to get a minimum of 15 EHB.",EST,"CMs, TOA, Sarachnis, Yama, Zulrah, Nex, Vard, Doom, HMT (im ass), Vorkath, GGs, Sire",25-30 EHB,,TRUE
