player,stat,gain
Bradolai,Theatre of Blood,5.0
Bradolai,Collections,1.0
Bridgebon,Zulrah,298.0
Bridgebon,Abyssal Sire,194.0
Bridgebon,Phantom Muspah,70.0
Bridgebon,Vorkath,15.0
Bridgebon,Ehb,13.549400000000103
Bridgebon,Phosanis Nightmare,4.0
Bridgebon,Collections,1.0
Briochemtree,Kraken,376.0
Briochemtree,Vorkath,344.0
Briochemtree,Thermonuclear Smoke Devil,314.0
Briochemtree,Scurrius,105.0
Briochemtree,Phantom Muspah,70.0
Briochemtree,Ehb,26.927400000000038
Briochemtree,Zulrah,17.0
Briochemtree,Theatre of Blood,17.0
Briochemtree,Scorpia,14.0
Briochemtree,Vardorvis,13.0
Briochemtree,Collections,3.0
Briochemtree,Theatre of Blood Challenge Mode,2.0
Briochemtree,Chambers of Xeric Challenge Mode,1.0
Cluckerfust,Thermonuclear Smoke Devil,273.0
Cluckerfust,Phosanis Nightmare,100.0
Cluckerfust,Duke Sucellus,23.0
Cluckerfust,Ehb,19.739700000000084
Cluckerfust,Theatre of Blood,15.0
Cluckerfust,The Leviathan,7.0
Cluckerfust,Chambers of Xeric Challenge Mode,6.0
Cluckerfust,Collections,1.0
dabtech,Scorpia,259.0
dabtech,Hueycoatl,178.0
dabtech,Vorkath,148.0
dabtech,Scurrius,86.0
dabtech,King Black Dragon,72.0
dabtech,Ehb,41.35640000000001
dabtech,Nex,33.0
dabtech,Theatre of Blood Challenge Mode,25.0
dabtech,Phantom Muspah,8.0
dabtech,Tombs of Amascut Expert,6.0
dabtech,Collections,5.0
dabtech,Theatre of Blood,1.0
de Sneide,Yama,405.0
de Sneide,Kraken,326.0
de Sneide,Sarachnis,101.0
de Sneide,Vorkath,78.0
de Sneide,Phosanis Nightmare,53.0
de Sneide,Ehb_im,40.0958999999998
de Sneide,Ehb,38.96159999999964
de Sneide,Hueycoatl,22.0
de Sneide,Grotesque Guardians,20.0
de Sneide,Scurrius,15.0
de Sneide,The Whisperer,11.0
de Sneide,Nex,10.0
de Sneide,Collections,1.0
Dear Deer,Kraken,272.0
Dear Deer,Sarachnis,238.0
Dear Deer,Phantom Muspah,123.0
Dear Deer,Scurrius,103.0
Dear Deer,Zulrah,81.0
Dear Deer,Phosanis Nightmare,47.0
Dear Deer,Yama,39.0
Dear Deer,Ehb_im,28.71390000000065
Dear Deer,Corporeal Beast,28.0
Dear Deer,KreeArra,28.0
Dear Deer,Araxxor,24.0
Dear Deer,Ehb,23.378499999999804
Dear Deer,Chambers of Xeric Challenge Mode,7.0
Dear Deer,Hespori,1.0
Dioden,Scurrius,585.0
Dioden,Zulrah,444.0
Dioden,Ehb,18.009300000000167
duckwax,Kraken,688.0
duckwax,Thermonuclear Smoke Devil,684.0
duckwax,Scorpia,510.0
duckwax,Grotesque Guardians,151.0
duckwax,Hueycoatl,144.0
duckwax,Abyssal Sire,110.0
duckwax,Ehb,47.220900000000256
duckwax,Chambers of Xeric Challenge Mode,18.0
duckwax,Theatre of Blood,5.0
duckwax,Theatre of Blood Challenge Mode,3.0
duckwax,Tombs of Amascut Expert,3.0
duckwax,Collections,3.0
duckwax,Scurrius,1.0
DuizendApple,Scurrius,175.0
DuizendApple,Sarachnis,126.0
DuizendApple,Kraken,101.0
DuizendApple,Abyssal Sire,91.0
DuizendApple,Doom of Mokhaiotl,88.0
DuizendApple,Phosanis Nightmare,25.0
DuizendApple,Ehb,22.271199999999908
DuizendApple,Tombs of Amascut Expert,16.0
DuizendApple,Theatre of Blood,10.0
DuizendApple,Collections,2.0
DuizendApple,Theatre of Blood Challenge Mode,1.0
dung getter,Abyssal Sire,237.0
dung getter,Doom of Mokhaiotl,237.0
dung getter,Vorkath,128.0
dung getter,Scurrius,99.0
dung getter,Hueycoatl,40.0
dung getter,Phantom Muspah,38.0
dung getter,Ehb,28.352499999999964
dung getter,Vardorvis,14.0
dung getter,Phosanis Nightmare,4.0
dung getter,The Leviathan,3.0
dung getter,Collections,1.0
dzl fury,Abyssal Sire,328.0
dzl fury,Kraken,106.0
dzl fury,Scurrius,98.0
dzl fury,Araxxor,60.0
dzl fury,KreeArra,34.0
dzl fury,Nex,32.0
dzl fury,Ehb,25.122499999999945
dzl fury,Tombs of Amascut Expert,16.0
dzl fury,Yama,15.0
dzl fury,Phosanis Nightmare,15.0
dzl fury,Theatre of Blood,10.0
dzl fury,General Graardor,6.0
dzl fury,Collections,6.0
dzl fury,Theatre of Blood Challenge Mode,1.0
F4ncy,Kraken,629.0
F4ncy,Sarachnis,191.0
F4ncy,Vorkath,123.0
F4ncy,The Whisperer,80.0
F4ncy,Duke Sucellus,41.0
F4ncy,Grotesque Guardians,35.0
F4ncy,Ehb,28.656400000000303
F4ncy,Scurrius,25.0
F4ncy,Theatre of Blood,13.0
F4ncy,Chambers of Xeric Challenge Mode,11.0
F4ncy,Zulrah,10.0
F4ncy,Doom of Mokhaiotl,9.0
F4ncy,Tombs of Amascut Expert,6.0
F4ncy,Phosanis Nightmare,6.0
F4ncy,Clue_all,3.0
F4ncy,Clue_master,3.0
F4ncy,Collections,3.0
Gee Sus,Scorpia,455.0
Gee Sus,Commander Zilyana,292.0
Gee Sus,Scurrius,255.0
Gee Sus,Zulrah,69.0
Gee Sus,Phantom Muspah,56.0
Gee Sus,Vorkath,40.0
Gee Sus,Ehb,28.46849999999995
Gee Sus,Theatre of Blood,21.0
Gee Sus,Theatre of Blood Challenge Mode,10.0
Gee Sus,Chambers of Xeric Challenge Mode,6.0
Gee Sus,Abyssal Sire,1.0
Gee Sus,Collections,1.0
Grovhet,Thermonuclear Smoke Devil,467.0
Grovhet,Zulrah,112.0
Grovhet,Commander Zilyana,105.0
Grovhet,Hueycoatl,58.0
Grovhet,Nex,41.0
Grovhet,Abyssal Sire,40.0
Grovhet,Ehb,30.279700000000048
Grovhet,Chambers of Xeric Challenge Mode,19.0
Grovhet,Theatre of Blood Challenge Mode,15.0
Grovhet,Theatre of Blood,4.0
Grovhet,Collections,1.0
Gupq,Vorkath,158.0
Gupq,Kril Tsutsaroth,87.0
Gupq,Commander Zilyana,77.0
Gupq,Nex,28.0
Gupq,Hueycoatl,23.0
Gupq,Scurrius,18.0
Gupq,Ehb,15.479699999999866
Gupq,The Whisperer,15.0
Gupq,Theatre of Blood,5.0
Gupq,Tombs of Amascut Expert,3.0
Gupq,Collections,1.0
Headwipe,Vorkath,157.0
Headwipe,Grotesque Guardians,123.0
Headwipe,Chambers of Xeric Challenge Mode,38.0
Headwipe,Scurrius,22.0
Headwipe,Ehb,20.922900000000027
HeroManes,Kraken,156.0
HeroManes,Zulrah,100.0
HeroManes,Phantom Muspah,100.0
HeroManes,Scurrius,99.0
HeroManes,General Graardor,72.0
HeroManes,Grotesque Guardians,39.0
HeroManes,Yama,34.0
HeroManes,Ehb,21.78800000000001
HeroManes,Phosanis Nightmare,20.0
HeroManes,Sarachnis,15.0
HeroManes,Theatre of Blood,10.0
HeroManes,The Leviathan,9.0
HeroManes,Tombs of Amascut Expert,9.0
HeroManes,Vardorvis,6.0
HeroManes,Collections,3.0
HeroManes,Theatre of Blood Challenge Mode,1.0
Hotsauce,Hueycoatl,89.0
Hotsauce,Scurrius,77.0
Hotsauce,Zulrah,76.0
Hotsauce,Chambers of Xeric Challenge Mode,43.0
Hotsauce,Duke Sucellus,40.0
Hotsauce,Nex,40.0
Hotsauce,Ehb,34.07349999999997
Hotsauce,Doom of Mokhaiotl,32.0
Hotsauce,Phantom Muspah,7.0
Hotsauce,Vorkath,3.0
Hotsauce,Tombs of Amascut Expert,3.0
Hotsauce,Araxxor,3.0
Hotsauce,Clue_all,1.0
Hotsauce,Clue_master,1.0
I have lagg,Kraken,376.0
I have lagg,Vorkath,272.0
I have lagg,Araxxor,79.0
I have lagg,Ehb,26.248099999999795
I have lagg,Scurrius,26.0
I have lagg,Chambers of Xeric Challenge Mode,23.0
I have lagg,Phantom Muspah,13.0
I have lagg,Theatre of Blood,7.0
I have lagg,Phosanis Nightmare,5.0
I have lagg,Tombs of Amascut Expert,4.0
Janley,Sarachnis,193.0
Janley,Thermonuclear Smoke Devil,190.0
Janley,Vorkath,93.0
Janley,Araxxor,54.0
Janley,Scurrius,22.0
Janley,Scorpia,15.0
Janley,Zulrah,11.0
Janley,Ehb,9.635699999999815
Janley,Phantom Muspah,5.0
Janley,Tombs of Amascut Expert,5.0
Janley,Collections,3.0
Janley,Grotesque Guardians,1.0
Jaqee,Kraken,601.0
Jaqee,Scurrius,229.0
Jaqee,Sarachnis,174.0
Jaqee,Phantom Muspah,120.0
Jaqee,KreeArra,77.0
Jaqee,Abyssal Sire,55.0
Jaqee,Ehb,28.039200000000164
Jaqee,Vardorvis,18.0
Jaqee,Tombs of Amascut Expert,15.0
Jaqee,Grotesque Guardians,15.0
Jaqee,Yama,13.0
Jaqee,Theatre of Blood,10.0
Jaqee,General Graardor,6.0
Jaqee,Collections,4.0
Jaqee,Theatre of Blood Challenge Mode,1.0
Jop-pe,Sarachnis,202.0
Jop-pe,Scurrius,159.0
Jop-pe,Kraken,149.0
Jop-pe,KreeArra,126.0
Jop-pe,Phantom Muspah,113.0
Jop-pe,Thermonuclear Smoke Devil,91.0
Jop-pe,Araxxor,76.0
Jop-pe,Ehb,29.36760000000004
Jop-pe,Tombs of Amascut Expert,23.0
Jop-pe,Phosanis Nightmare,23.0
Jop-pe,Yama,10.0
Jop-pe,Chambers of Xeric Challenge Mode,9.0
Jop-pe,General Graardor,6.0
Jop-pe,Theatre of Blood,2.0
Jop-pe,Collections,2.0
Jumpii,Abyssal Sire,293.0
Jumpii,Vorkath,236.0
Jumpii,Sarachnis,181.0
Jumpii,Kraken,140.0
Jumpii,Scurrius,121.0
Jumpii,Grotesque Guardians,48.0
Jumpii,Duke Sucellus,40.0
Jumpii,Ehb,20.7645
Jumpii,Kril Tsutsaroth,20.0
Jumpii,Araxxor,18.0
Jumpii,Zulrah,5.0
Jumpii,Collections,1.0
Karl,Thermonuclear Smoke Devil,638.0
Karl,Kalphite Queen,527.0
Karl,Scurrius,366.0
Karl,Zulrah,25.0
Karl,Ehb,23.607200000000372
Karl,Tombs of Amascut Expert,12.0
krx,Thermonuclear Smoke Devil,653.0
krx,Duke Sucellus,250.0
krx,Abyssal Sire,191.0
krx,Kril Tsutsaroth,86.0
krx,Scurrius,30.0
krx,The Whisperer,21.0
krx,Zulrah,20.0
krx,Ehb,18.4538
krx,Phosanis Nightmare,7.0
krx,Collections,2.0
Kurums,Phantom Muspah,207.0
Kurums,Kril Tsutsaroth,154.0
Kurums,Hueycoatl,42.0
Kurums,Phosanis Nightmare,40.0
Kurums,Ehb,25.435899999999947
Kurums,Chambers of Xeric Challenge Mode,11.0
Kurums,Tombs of Amascut Expert,11.0
L2 DPS,King Black Dragon,439.0
L2 DPS,Yama,251.0
L2 DPS,Scurrius,93.0
L2 DPS,Duke Sucellus,35.0
L2 DPS,Ehb,21.33069999999998
L2 DPS,Doom of Mokhaiotl,9.0
L2 DPS,Clue_all,3.0
L2 DPS,Chambers of Xeric Challenge Mode,3.0
L2 DPS,Clue_master,3.0
L2 DPS,Tombs of Amascut Expert,1.0
L2 DPS,Collections,1.0
Lalochazia,Kalphite Queen,1773.0
Lalochazia,Ehb,32.236299999999574
Le Jake,Abyssal Sire,280.0
Le Jake,Thermonuclear Smoke Devil,262.0
Le Jake,Vorkath,132.0
Le Jake,Commander Zilyana,51.0
Le Jake,Phosanis Nightmare,28.0
Le Jake,Ehb,23.65560000000005
Le Jake,Sarachnis,13.0
Le Jake,Theatre of Blood Challenge Mode,10.0
Le Jake,Chambers of Xeric Challenge Mode,6.0
Le Jake,Theatre of Blood,6.0
Le Jake,Tombs of Amascut Expert,4.0
Lords,Phantom Muspah,156.0
Lords,Zulrah,139.0
Lords,Doom of Mokhaiotl,82.0
Lords,The Leviathan,33.0
Lords,Ehb,14.115400000000136
Lords,Phosanis Nightmare,7.0
Lubed,Zulrah,306.0
Lubed,Araxxor,236.0
Lubed,Hueycoatl,121.0
Lubed,Nex,36.0
Lubed,Ehb,33.77639999999974
Lubed,Phantom Muspah,33.0
Lubed,Vorkath,9.0
Lubed,Theatre of Blood Challenge Mode,7.0
Lubed,Tombs of Amascut Expert,3.0
Lubed,Theatre of Blood,1.0
M aikel,Araxxor,387.0
M aikel,Scurrius,174.0
M aikel,Doom of Mokhaiotl,95.0
M aikel,Sarachnis,67.0
M aikel,Hueycoatl,26.0
M aikel,Ehb,23.85069999999996
M aikel,Tombs of Amascut Expert,10.0
M aikel,Zulrah,5.0
M ars,Scurrius,129.0
M ars,Duke Sucellus,82.0
M ars,Hueycoatl,64.0
M ars,Theatre of Blood,34.0
M ars,Yama,33.0
M ars,Ehb,27.101200000000063
M ars,Phantom Muspah,26.0
M ars,Vorkath,20.0
M ars,Zulrah,17.0
M ars,Grotesque Guardians,12.0
M ars,Tombs of Amascut Expert,4.0
M ars,Phosanis Nightmare,1.0
Matrix Eh,Thermonuclear Smoke Devil,567.0
Matrix Eh,Duke Sucellus,124.0
Matrix Eh,Araxxor,61.0
Matrix Eh,Phosanis Nightmare,43.0
Matrix Eh,Abyssal Sire,42.0
Matrix Eh,Scurrius,36.0
Matrix Eh,The Whisperer,19.0
Matrix Eh,Ehb,17.098899999999958
Matrix Eh,The Leviathan,11.0
Matrix Eh,Theatre of Blood,5.0
Matrix Eh,Collections,3.0
Matrix Eh,Hespori,1.0
Mattty,Kraken,410.0
Mattty,General Graardor,395.0
Mattty,Yama,138.0
Mattty,KreeArra,134.0
Mattty,Commander Zilyana,120.0
Mattty,Kalphite Queen,50.0
Mattty,Sarachnis,41.0
Mattty,Ehb_im,36.296400000000176
Mattty,Ehb,26.03269999999975
Mattty,Scurrius,25.0
Mattty,Phosanis Nightmare,4.0
Mattty,Doom of Mokhaiotl,1.0
Mau5tr4p15,Phantom Muspah,166.0
Mau5tr4p15,Sarachnis,157.0
Mau5tr4p15,Vorkath,150.0
Mau5tr4p15,Zulrah,123.0
Mau5tr4p15,Kalphite Queen,57.0
Mau5tr4p15,Ehb,21.553800000000138
Mau5tr4p15,Theatre of Blood Challenge Mode,11.0
Mau5tr4p15,Vardorvis,7.0
Mau5tr4p15,Tombs of Amascut Expert,6.0
Mau5tr4p15,Theatre of Blood,2.0
megaweird,Kraken,1443.0
megaweird,Scorpia,1233.0
megaweird,Duke Sucellus,274.0
megaweird,Abyssal Sire,241.0
megaweird,Ehb,41.15570000000002
megaweird,Phantom Muspah,38.0
megaweird,KreeArra,10.0
megaweird,Chambers of Xeric Challenge Mode,9.0
megaweird,Phosanis Nightmare,8.0
megaweird,Sarachnis,5.0
megaweird,Collections,2.0
Melonn,Thermonuclear Smoke Devil,194.0
Melonn,Scorpia,189.0
Melonn,Scurrius,156.0
Melonn,Abyssal Sire,152.0
Melonn,Araxxor,90.0
Melonn,Sarachnis,87.0
Melonn,Yama,55.0
Melonn,Vorkath,42.0
Melonn,Phantom Muspah,23.0
Melonn,Zulrah,20.0
Melonn,Ehb,18.651499999999945
Melonn,Duke Sucellus,17.0
Melonn,Vardorvis,13.0
Melonn,Tombs of Amascut Expert,4.0
Melonn,Collections,2.0
Mentor,Araxxor,171.0
Mentor,Grotesque Guardians,151.0
Mentor,Sarachnis,31.0
Mentor,Phosanis Nightmare,18.0
Mentor,Yama,13.0
Mentor,Ehb_im,12.0616
Mentor,Ehb,11.235099999999877
Mentor,Collections,1.0
mintyale,Sarachnis,567.0
mintyale,Thermonuclear Smoke Devil,41.0
mintyale,Zulrah,41.0
mintyale,Scurrius,39.0
mintyale,Chambers of Xeric Challenge Mode,34.0
mintyale,Grotesque Guardians,32.0
mintyale,Vorkath,28.0
mintyale,Ehb,21.69290000000001
mintyale,Vardorvis,21.0
mintyale,Duke Sucellus,16.0
mintyale,Nex,11.0
mintyale,Collections,1.0
Mo ll y,Kraken,902.0
Mo ll y,Abyssal Sire,189.0
Mo ll y,Thermonuclear Smoke Devil,129.0
Mo ll y,Zulrah,91.0
Mo ll y,General Graardor,54.0
Mo ll y,Scurrius,40.0
Mo ll y,KreeArra,36.0
Mo ll y,Ehb,25.3116
Mo ll y,Tombs of Amascut Expert,10.0
Mo ll y,Chambers of Xeric Challenge Mode,9.0
Mo ll y,Collections,4.0
Mo ll y,Theatre of Blood,3.0
mo z,Abyssal Sire,229.0
mo z,Phantom Muspah,121.0
mo z,Chambers of Xeric Challenge Mode,29.0
mo z,Sarachnis,27.0
mo z,Ehb,18.85159999999996
mo z,Zulrah,15.0
mo z,Collections,2.0
N I GH T96,Duke Sucellus,279.0
N I GH T96,Abyssal Sire,249.0
N I GH T96,Kraken,171.0
N I GH T96,Commander Zilyana,113.0
N I GH T96,KreeArra,58.0
N I GH T96,Hueycoatl,47.0
N I GH T96,Sarachnis,46.0
N I GH T96,The Leviathan,41.0
N I GH T96,Vorkath,40.0
N I GH T96,Phantom Muspah,28.0
N I GH T96,Ehb,27.802299999999832
N I GH T96,Zulrah,25.0
N I GH T96,Scurrius,10.0
N I GH T96,Doom of Mokhaiotl,7.0
N I GH T96,Nex,4.0
N I GH T96,Phosanis Nightmare,2.0
N I GH T96,Collections,1.0
Not Rita,Scurrius,410.0
Not Rita,Doom of Mokhaiotl,375.0
Not Rita,Kraken,368.0
Not Rita,The Leviathan,258.0
Not Rita,Abyssal Sire,150.0
Not Rita,Vardorvis,65.0
Not Rita,Zulrah,44.0
Not Rita,Ehb,43.115200000000186
Not Rita,Vorkath,30.0
Not Rita,Collections,1.0
Nrsa,Sarachnis,142.0
Nrsa,Hueycoatl,96.0
Nrsa,Vorkath,94.0
Nrsa,Phantom Muspah,61.0
Nrsa,Scorpia,41.0
Nrsa,Ehb,38.35050000000001
Nrsa,Theatre of Blood,33.0
Nrsa,Phosanis Nightmare,22.0
Nrsa,Zulrah,22.0
Nrsa,Abyssal Sire,19.0
Nrsa,Yama,12.0
Nrsa,Vardorvis,10.0
Nrsa,Theatre of Blood Challenge Mode,10.0
Nrsa,Chambers of Xeric Challenge Mode,6.0
Nrsa,The Whisperer,5.0
Nrsa,Tombs of Amascut Expert,4.0
Nrsa,Collections,1.0
Obesetoad,Zulrah,201.0
Obesetoad,Hueycoatl,105.0
Obesetoad,Nex,56.0
Obesetoad,Phosanis Nightmare,45.0
Obesetoad,Ehb,33.50480000000016
Obesetoad,Vorkath,25.0
Obesetoad,Tombs of Amascut Expert,23.0
Obesetoad,Scurrius,5.0
Okupant,Thermonuclear Smoke Devil,470.0
Okupant,Vorkath,176.0
Okupant,Scurrius,83.0
Okupant,Commander Zilyana,68.0
Okupant,Kraken,50.0
Okupant,Chambers of Xeric Challenge Mode,38.0
Okupant,Ehb,27.06829999999991
Okupant,Phantom Muspah,19.0
Okupant,Zulrah,16.0
Okupant,Phosanis Nightmare,7.0
Okupant,Theatre of Blood,5.0
Okupant,Collections,1.0
Peremees,Scurrius,847.0
Peremees,Vorkath,84.0
Peremees,General Graardor,72.0
Peremees,Yama,59.0
Peremees,Sarachnis,48.0
Peremees,Ehb_im,31.07450000000017
Peremees,Ehb,27.577400000000125
Peremees,Vardorvis,22.0
Peremees,Phosanis Nightmare,15.0
Peremees,Tombs of Amascut Expert,9.0
Peremees,The Leviathan,8.0
Peremees,Chambers of Xeric Challenge Mode,8.0
Peremees,Clue_all,7.0
Peremees,Clue_master,4.0
Peremees,Collections,4.0
Peremees,Clue_elite,3.0
Pointwise,Theatre of Blood Challenge Mode,6.0
Pointwise,Ehb,2.0
poogewise,Scurrius,316.0
poogewise,Doom of Mokhaiotl,36.0
poogewise,Vorkath,23.0
poogewise,Ehb,20.932000000000016
poogewise,Chambers of Xeric Challenge Mode,20.0
poogewise,Hueycoatl,16.0
poogewise,Vardorvis,15.0
poogewise,Nex,15.0
poogewise,Theatre of Blood Challenge Mode,7.0
poogewise,Tombs of Amascut Expert,3.0
poogewise,Theatre of Blood,2.0
poogewise,Collections,1.0
poopshitting,Araxxor,433.0
poopshitting,Thermonuclear Smoke Devil,314.0
poopshitting,Theatre of Blood Challenge Mode,25.0
poopshitting,Ehb,23.814200000000028
poopshitting,Theatre of Blood,5.0
poopshitting,Tombs of Amascut Expert,3.0
Poos Purples,Scurrius,168.0
Poos Purples,Zulrah,91.0
Poos Purples,Duke Sucellus,79.0
Poos Purples,Sarachnis,62.0
Poos Purples,Doom of Mokhaiotl,61.0
Poos Purples,Chambers of Xeric Challenge Mode,47.0
Poos Purples,Ehb,29.90089999999964
Poos Purples,Tombs of Amascut Expert,11.0
Poos Purples,Phosanis Nightmare,4.0
Poos Purples,Phantom Muspah,4.0
Poos Purples,Collections,1.0
Psygo,Scorpia,551.0
Psygo,Araxxor,203.0
Psygo,General Graardor,132.0
Psygo,Nex,51.0
Psygo,Kalphite Queen,43.0
Psygo,Duke Sucellus,24.0
Psygo,Ehb,20.348500000000055
Psygo,Phosanis Nightmare,8.0
Psygo,Yama,7.0
Psygo,Tombs of Amascut Expert,6.0
Psygo,Phantom Muspah,5.0
Psygo,Collections,1.0
Psygo,Doom of Mokhaiotl,1.0
r etri,General Graardor,587.0
r etri,Kraken,504.0
r etri,Araxxor,367.0
r etri,Scorpia,233.0
r etri,Kril Tsutsaroth,114.0
r etri,Scurrius,102.0
r etri,Yama,59.0
r etri,Ehb,38.12010000000009
r etri,Abyssal Sire,21.0
r etri,Phosanis Nightmare,20.0
r etri,Chambers of Xeric Challenge Mode,9.0
r etri,Collections,1.0
ram this,Scurrius,520.0
ram this,Kraken,473.0
ram this,Thermonuclear Smoke Devil,192.0
ram this,Duke Sucellus,87.0
ram this,King Black Dragon,58.0
ram this,Ehb,19.812799999999925
ram this,Phantom Muspah,18.0
ram this,The Whisperer,15.0
ram this,Zulrah,14.0
ram this,Chambers of Xeric Challenge Mode,6.0
ram this,Yama,2.0
RandySausage,Kraken,947.0
RandySausage,Thermonuclear Smoke Devil,322.0
RandySausage,Scurrius,250.0
RandySausage,Vorkath,148.0
RandySausage,Phosanis Nightmare,51.0
RandySausage,Ehb,41.70770000000016
RandySausage,Theatre of Blood,23.0
RandySausage,Tombs of Amascut Expert,16.0
RandySausage,Chambers of Xeric Challenge Mode,11.0
RandySausage,Collections,3.0
RandySausage,Theatre of Blood Challenge Mode,2.0
Rasenkage,Scurrius,96.0
Rasenkage,Hueycoatl,92.0
Rasenkage,Vardorvis,61.0
Rasenkage,Phosanis Nightmare,60.0
Rasenkage,Vorkath,51.0
Rasenkage,Chambers of Xeric Challenge Mode,45.0
Rasenkage,Ehb,38.97970000000032
Rasenkage,Duke Sucellus,27.0
Rasenkage,The Leviathan,15.0
Rasenkage,Phantom Muspah,10.0
Rasenkage,Theatre of Blood,5.0
Rasenkage,Collections,1.0
S7MPLE,Grotesque Guardians,223.0
S7MPLE,Scorpia,122.0
S7MPLE,Yama,91.0
